3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,1.986062717770034902e-01,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,8.013937282229964820e-01,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103
2.613240418118467079e-01,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,1.045296167247386845e-02,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,7.282229965156794549e-01,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103,3.484320557491289251e-103
1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,2.587412587412587506e-01,7.412587412587412494e-01,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103
9.953379953379953848e-01,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165500e-03,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165500e-03,1.165501165501165591e-103,2.331002331002331000e-03,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103,1.165501165501165591e-103
6.510416666666667210e-104,6.510416666666667210e-104,6.510416666666667210e-104,6.510416666666667210e-104,6.510416666666667210e-104,6.510416666666667210e-104,6.510416666666667210e-104,6.510416666666667210e-104,6.510416666666667210e-104,6.510416666666667210e-104,6.510416666666667210e-104,6.510416666666667210e-104,6.510416666666667210e-104,4.140625000000000000e-01,5.859375000000000000e-01,6.510416666666667210e-104,6.510416666666667210e-104,6.510416666666667210e-104,6.510416666666667210e-104,6.510416666666667210e-104,6.510416666666667210e-104,6.510416666666667210e-104,6.510416666666667210e-104,6.510416666666667210e-104,6.510416666666667210e-104,6.510416666666667210e-104,6.510416666666667210e-104,6.510416666666667210e-104
1.000000000000000000e+00,1.098901098901098986e-102,1.098901098901098986e-102,1.098901098901098986e-102,1.098901098901098986e-102,1.098901098901098986e-102,1.098901098901098986e-102,1.098901098901098986e-102,1.098901098901098986e-102,1.098901098901098986e-102,1.098901098901098986e-102,1.098901098901098986e-102,1.098901098901098986e-102,1.098901098901098986e-102,1.098901098901098986e-102,1.098901098901098986e-102,1.098901098901098986e-102,1.098901098901098986e-102,1.098901098901098986e-102,1.098901098901098986e-102,1.098901098901098986e-102,1.098901098901098986e-102,1.098901098901098986e-102,1.098901098901098986e-102,1.098901098901098986e-102,1.098901098901098986e-102,1.098901098901098986e-102,1.098901098901098986e-102
8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,9.642857142857143016e-01,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,3.571428571428571230e-02,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103
1.000000000000000000e+00,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103,8.928571428571428892e-103
3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,1.000000000000000000e+00,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103
2.004008016032064179e-103,2.004008016032064179e-103,2.004008016032064179e-103,2.004008016032064179e-103,2.004008016032064179e-103,2.004008016032064179e-103,2.004008016032064179e-103,2.004008016032064179e-103,2.004008016032064179e-103,2.004008016032064179e-103,2.004008016032064179e-103,2.004008016032064179e-103,2.004008016032064179e-103,2.004008016032064179e-103,2.004008016032064179e-103,2.004008016032064179e-103,2.004008016032064179e-103,2.004008016032064179e-103,2.004008016032064179e-103,4.789579158316633056e-01,5.210420841683366389e-01,2.004008016032064179e-103,2.004008016032064179e-103,2.004008016032064179e-103,2.004008016032064179e-103,2.004008016032064179e-103,2.004008016032064179e-103,2.004008016032064179e-103
1.000000000000000000e+00,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103,3.846153846153846353e-103
1.501501501501501421e-103,1.501501501501501421e-103,1.501501501501501421e-103,1.501501501501501421e-103,1.501501501501501421e-103,1.501501501501501421e-103,1.501501501501501421e-103,1.501501501501501421e-103,1.501501501501501421e-103,1.501501501501501421e-103,1.501501501501501421e-103,3.453453453453453337e-01,1.501501501501501421e-103,1.501501501501501421e-103,1.501501501501501421e-103,1.501501501501501421e-103,1.501501501501501421e-103,1.501501501501501421e-103,1.501501501501501421e-103,1.501501501501501421e-103,1.501501501501501421e-103,6.546546546546546663e-01,1.501501501501501421e-103,1.501501501501501421e-103,1.501501501501501421e-103,1.501501501501501421e-103,1.501501501501501421e-103,1.501501501501501421e-103
1.666666666666666806e-101,1.666666666666666806e-101,1.666666666666666806e-101,1.666666666666666806e-101,1.666666666666666806e-101,1.666666666666666806e-101,1.666666666666666806e-101,1.666666666666666806e-101,1.666666666666666806e-101,1.666666666666666806e-101,1.666666666666666806e-101,1.666666666666666806e-101,1.666666666666666806e-101,1.666666666666666806e-101,1.666666666666666806e-101,1.666666666666666806e-101,1.666666666666666806e-101,6.666666666666666297e-01,1.666666666666666806e-101,1.666666666666666806e-101,1.666666666666666806e-101,1.666666666666666806e-101,3.333333333333333148e-01,1.666666666666666806e-101,1.666666666666666806e-101,1.666666666666666806e-101,1.666666666666666806e-101,1.666666666666666806e-101
2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,9.148936170212765839e-01,8.510638297872340219e-02,2.127659574468085132e-102,2.127659574468085132e-102
6.993006993006993549e-103,6.993006993006993549e-103,6.993006993006993549e-103,6.993006993006993549e-103,6.993006993006993549e-103,6.993006993006993549e-103,6.993006993006993549e-103,6.993006993006993549e-103,6.993006993006993549e-103,6.993006993006993549e-103,6.993006993006993549e-103,6.993006993006993549e-103,6.993006993006993549e-103,6.993006993006993549e-103,6.993006993006993549e-103,6.993006993006993549e-103,6.993006993006993549e-103,6.993006993006993549e-103,6.993006993006993549e-103,6.993006993006993549e-103,6.993006993006993549e-103,6.993006993006993549e-103,6.993006993006993549e-103,6.993006993006993549e-103,6.993006993006992689e-01,3.006993006993006756e-01,6.993006993006993549e-103,6.993006993006993549e-103
1.000000000000000000e+00,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102,2.127659574468085132e-102
1.000000000000000000e+00,3.333333333333333611e-101,3.333333333333333611e-101,3.333333333333333611e-101,3.333333333333333611e-101,3.333333333333333611e-101,3.333333333333333611e-101,3.333333333333333611e-101,3.333333333333333611e-101,3.333333333333333611e-101,3.333333333333333611e-101,3.333333333333333611e-101,3.333333333333333611e-101,3.333333333333333611e-101,3.333333333333333611e-101,3.333333333333333611e-101,3.333333333333333611e-101,3.333333333333333611e-101,3.333333333333333611e-101,3.333333333333333611e-101,3.333333333333333611e-101,3.333333333333333611e-101,3.333333333333333611e-101,3.333333333333333611e-101,3.333333333333333611e-101,3.333333333333333611e-101,3.333333333333333611e-101,3.333333333333333611e-101
1.000000000000000020e-100,1.000000000000000020e-100,1.000000000000000020e-100,1.000000000000000020e-100,1.000000000000000000e+00,1.000000000000000020e-100,1.000000000000000020e-100,1.000000000000000020e-100,1.000000000000000020e-100,1.000000000000000020e-100,1.000000000000000020e-100,1.000000000000000020e-100,1.000000000000000020e-100,1.000000000000000020e-100,1.000000000000000020e-100,1.000000000000000020e-100,1.000000000000000020e-100,1.000000000000000020e-100,1.000000000000000020e-100,1.000000000000000020e-100,1.000000000000000020e-100,1.000000000000000020e-100,1.000000000000000020e-100,1.000000000000000020e-100,1.000000000000000020e-100,1.000000000000000020e-100,1.000000000000000020e-100,1.000000000000000020e-100
